feature,tag
4wd_only,
abandoned,
abutters,
access,designated
access,no
access,private
addr,
addr:city,
addr:conscriptionnumber,
addr:country,
addr:district,
addr:flats,
addr:full,
addr:hamlet,
addr:housename,
addr:housenumber,
addr:inclusion,
addr:interpolation,
addr:place,
addr:postcode,
addr:province,
addr:state,
addr:street,
addr:subdistrict,
addr:suburb,
admin_level,
aeroway,aerodrome
aeroway,apron
aeroway,gate
aeroway,hangar
aeroway,helipad
aeroway,heliport
aeroway,navigationaid
aeroway,runway
aeroway,spaceport
aeroway,taxiway
aeroway,terminal
aeroway,windsock
agricultural,
alt_name,
amenity,animal_boarding
amenity,animal_breeding
amenity,animal_shelter
amenity,arts_centre
amenity,atm
amenity,baby_hatch
amenity,baking_oven
amenity,bank
amenity,bar
amenity,bbq
amenity,bench
amenity,bicycle_parking
amenity,bicycle_rental
amenity,bicycle_repair_station
amenity,biergarten
amenity,boat_rental
amenity,boat_sharing
amenity,brothel
amenity,bureau_de_change
amenity,bus_station
amenity,cafe
amenity,car_rental
amenity,car_sharing
amenity,car_wash
amenity,casino
amenity,charging_station
amenity,childcare
amenity,cinema
amenity,clinic
amenity,clock
amenity,college
amenity,community_centre
amenity,conference_centre
amenity,courthouse
amenity,crematorium
amenity,dentist
amenity,dive_centre
amenity,doctors
amenity,dog_toilet
amenity,drinking_water
amenity,driving_school
amenity,embassy
amenity,events_venue
amenity,fast_food
amenity,ferry_terminal
amenity,fire_station
amenity,food_court
amenity,fountain
amenity,fuel
amenity,funeral_hall
amenity,gambling
amenity,give_box
amenity,grave_yard
amenity,grit_bin
amenity,gym
amenity,hospital
amenity,hunting_stand
amenity,ice_cream
amenity,internet_cafe
amenity,kindergarten
amenity,kitchen
amenity,kneipp_water_cure
amenity,language_school
amenity,library
amenity,lounger
amenity,love_hotel
amenity,marketplace
amenity,monastery
amenity,motorcycle_parking
amenity,music_school
amenity,nightclub
amenity,nursing_home
amenity,parking
amenity,parking_entrance
amenity,parking_space
amenity,pharmacy
amenity,photo_booth
amenity,place_of_mourning
amenity,place_of_worship
amenity,planetarium
amenity,police
amenity,post_box
amenity,post_depot
amenity,post_office
amenity,prison
amenity,pub
amenity,public_bath
amenity,public_bookcase
amenity,public_building
amenity,ranger_station
amenity,recycling
amenity,refugee_site
amenity,restaurant
amenity,sanitary_dump_station
amenity,school
amenity,shelter
amenity,shower
amenity,social_centre
amenity,social_facility
amenity,stripclub
amenity,studio
amenity,swingerclub
amenity,taxi
amenity,telephone
amenity,theatre
amenity,toilets
amenity,townhall
amenity,toy_library
amenity,university
amenity,vehicle_inspection
amenity,vending_machine
amenity,veterinary
amenity,waste_basket
amenity,waste_disposal
amenity,waste_transfer_station
amenity,water_point
amenity,watering_place
area,
atv,
backward,
barrier,block
barrier,bollard
barrier,border_control
barrier,bump_gate
barrier,bus_trap
barrier,cable_barrier
barrier,cattle_grid
barrier,chain
barrier,city_wall
barrier,cycle_barrier
barrier,debris
barrier,ditch
barrier,entrance
barrier,fence
barrier,full-height_turnstile
barrier,gate
barrier,guard_rail
barrier,hampshire_gate
barrier,handrail
barrier,hedge
barrier,height_restrictor
barrier,horse_stile
barrier,jersey_barrier
barrier,kerb
barrier,kissing_gate
barrier,lift_gate
barrier,log
barrier,motorcycle_barrier
barrier,retaining_wall
barrier,rope
barrier,sally_port
barrier,spikes
barrier,stile
barrier,sump_buster
barrier,swing_gate
barrier,toll_booth
barrier,turnstile
barrier,wall
barrier,yes
basin,
bdouble,
bicycle,dismount
bicycle,no
bicycle_road,
biergarten,
boat,
border_type,
boundary,aboriginal_lands
boundary,administrative
boundary,hazard
boundary,maritime
boundary,marker
boundary,national_park
boundary,political
boundary,postal_code
boundary,protected_area
boundary,special_economic_zone
bridge,yes
building,apartments
building,bakehouse
building,barn
building,bridge
building,bungalow
building,bunker
building,cabin
building,carport
building,cathedral
building,chapel
building,church
building,civic
building,college
building,commercial
building,conservatory
building,construction
building,container
building,cowshed
building,detached
building,digester
building,dormitory
building,entrance
building,farm
building,farm_auxiliary
building,fire_station
building,garage
building,garages
building,gatehouse
building,ger
building,government
building,grandstand
building,greenhouse
building,hangar
building,hospital
building,hotel
building,house
building,houseboat
building,hut
building,industrial
building,kindergarten
building,kiosk
building,library&action=edit&redlink=1
building,marquee
building,military
building,monastery
building,mosque
building,office
building,parking
building,pavilion
building,presbytery
building,public
building,religious
building,residential
building,retail
building,riding_hall
building,roof
building,ruins
building,school
building,semidetached_house
building,service
building,shed
building,shrine
building,slurry_tank
building,sports_hall
building,stable
building,stadium
building,static_caravan
building,sty
building,supermarket
building,synagogue
building,temple
building,terrace
building,toilets
building,train_station
building,transformer_tower
building,transportation
building,tree_house
building,university
building,warehouse
building,water_tower
building:fireproof,
building:flats,
building:levels,
building:min_level,
building:soft_storey,
bus_bay,
busway,lane
charge,
construction,
covered,
craft,agricultural_engines
craft,atelier
craft,bakery
craft,basket_maker
craft,beekeeper
craft,blacksmith
craft,boatbuilder
craft,bookbinder
craft,brewery
craft,builder
craft,cabinet_maker
craft,car_painter
craft,carpenter
craft,carpet_layer
craft,caterer
craft,chimney_sweeper
craft,clockmaker
craft,confectionery
craft,cooper
craft,dental_technician
craft,distillery
craft,door_construction
craft,dressmaker
craft,electrician
craft,electronics_repair
craft,embroiderer
craft,engraver
craft,floorer
craft,gardener
craft,glaziery
craft,goldsmith
craft,grinding_mill
craft,handicraft
craft,hvac
craft,insulation
craft,interior_work
craft,jeweller
craft,joiner
craft,key_cutter
craft,locksmith
craft,metal_construction
craft,mint
craft,musical_instrument
craft,oil_mill
craft,optician
craft,organ_builder
craft,painter
craft,parquet_layer
craft,paver
craft,photographer
craft,photographic_laboratory
craft,piano_tuner
craft,plasterer
craft,plumber
craft,pottery
craft,printer
craft,printmaker
craft,rigger
craft,roofer
craft,saddler
craft,sailmaker
craft,sawmill
craft,scaffolder
craft,sculptor
craft,shoemaker
craft,signmaker
craft,stand_builder
craft,stonemason
craft,stove_fitter
craft,sun_protection
craft,tailor
craft,tiler
craft,tinsmith
craft,toolmaker
craft,turner
craft,upholsterer
craft,watchmaker
craft,water_well_drilling
craft,window_construction
craft,winery
crossing,
crossing:island,
cuisine,
cutting,yes
cycleway,lane
cycleway,opposite
cycleway,opposite_lane
cycleway,opposite_share_busway
cycleway,opposite_track
cycleway,share_busway
cycleway,shared_lane
cycleway,track
denomination,
destination,
diet,
direction,anticlockwise
direction,clockwise
dispensing,
disused,
disused:shop,
drink,
drive_in,
drive_through,
ele,
electric_bicycle,
electrified,
embankment,
embedded_rails,
emergency,ambulance_station
emergency,assembly_point
emergency,defibrillator
emergency,drinking_water
emergency,dry_riser_inlet
emergency,emergency_ward_entrance
emergency,fire_alarm_box
emergency,fire_extinguisher
emergency,fire_hose
emergency,fire_hydrant
emergency,landing_site
emergency,life_ring
emergency,lifeguard
emergency,lifeguard_base
emergency,lifeguard_platform
emergency,lifeguard_tower
emergency,phone
emergency,siren
emergency,suction_point
emergency,water_tank
end_date,
entrance,
est_width,
fee,
fire_object:type,
fire_operator,
fire_rank,
foot,crossing
foot,sidewalk
footway,crossing
footway,sidewalk
ford,
forestry,
forward,
frequency,
fuel,charcoal&action=edit&redlink=1
fuel,electric&action=edit&redlink=1
fuel,wood&action=edit&redlink=1
gauge,
golf_cart,
goods,
hazmat,
healthcare,alternative
healthcare,audiologist
healthcare,birthing_center
healthcare,blood_bank
healthcare,blood_donation
healthcare,counselling
healthcare,dialysis
healthcare,herbalism&action=edit&redlink=1
healthcare,hospice
healthcare,laboratory
healthcare,midwife
healthcare,nurse
healthcare,nutrition_counselling
healthcare,occupational_therapist
healthcare,optometrist
healthcare,physiotherapist
healthcare,podiatrist
healthcare,psychotherapist
healthcare,rehabilitation
healthcare,sample_collection
healthcare,speech_therapist
healthcare,vaccination_centre
healthcare,yes
healthcare:counselling,
healthcare:speciality,herbalism&action=edit&redlink=1
height,
hgv,
highway,bridleway
highway,bus_guideway
highway,bus_stop
highway,busway
highway,construction
highway,corridor
highway,crossing
highway,cycleway
highway,elevator
highway,emergency_access_point
highway,emergency_bay
highway,escape
highway,footway
highway,give_way
highway,living_street
highway,milestone
highway,mini_roundabout
highway,motorway
highway,motorway_junction
highway,motorway_link
highway,passing_place
highway,path
highway,pedestrian
highway,platform
highway,primary
highway,primary_link
highway,proposed
highway,raceway
highway,residential
highway,rest_area
highway,road
highway,secondary
highway,secondary_link
highway,service
highway,services
highway,speed_camera
highway,steps
highway,stop
highway,street_lamp
highway,tertiary
highway,tertiary_link
highway,toll_gantry
highway,track
highway,traffic_mirror
highway,traffic_signals
highway,trailhead
highway,trunk
highway,trunk_link
highway,turning_circle
highway,turning_loop
highway,unclassified
historic,aircraft
historic,aqueduct
historic,archaeological_site
historic,battlefield
historic,bomb_crater
historic,boundary_stone
historic,building
historic,cannon
historic,castle
historic,castle_wall
historic,charcoal_pile
historic,church
historic,city_gate
historic,citywalls
historic,farm
historic,fort
historic,gallows
historic,highwater_mark
historic,locomotive
historic,manor
historic,memorial
historic,milestone
historic,monastery
historic,monument
historic,optical_telegraph
historic,pillory
historic,railway_car
historic,ruins
historic,rune_stone
historic,ship
historic,tank
historic,tomb
historic,tower
historic,wayside_cross
historic,wayside_shrine
historic,wreck
historic,yes
horse,
ice_road,
incline,
industrial,depot
industrial,port
inline_skates,
inscription,
internet_access,
junction,roundabout
kerb,
landuse,allotments
landuse,basin
landuse,brownfield
landuse,cemetery
landuse,commercial
landuse,conservation
landuse,construction
landuse,depot
landuse,education
landuse,farmland
landuse,farmyard
landuse,flowerbed
landuse,forest
landuse,garages
landuse,grass
landuse,greenfield
landuse,greenhouse_horticulture
landuse,industrial
landuse,landfill
landuse,meadow
landuse,military
landuse,orchard
landuse,plant_nursery
landuse,port
landuse,quarry
landuse,railway
landuse,recreation_ground
landuse,religious
landuse,reservoir
landuse,residential
landuse,retail
landuse,salt_pond
landuse,village_green
landuse,vineyard
landuse,winter_sports
lanes,
lanes:bus,
lanes:psv,
layer,
leaf_cycle,
leaf_type,
leisure,adult_gaming_centre
leisure,amusement_arcade
leisure,bandstand
leisure,beach_resort
leisure,bird_hide
leisure,common
leisure,dance
leisure,disc_golf_course
leisure,dog_park
leisure,escape_game
leisure,firepit
leisure,fishing
leisure,fitness_centre
leisure,fitness_station
leisure,garden
leisure,golfcourse
leisure,hackerspace
leisure,horse_riding
leisure,ice_rink
leisure,marina
leisure,miniature_golf
leisure,nature_reserve
leisure,park
leisure,picnic_table
leisure,pitch
leisure,playground
leisure,slipway
leisure,sports_centre
leisure,stadium
leisure,summer_camp
leisure,swimming_area
leisure,swimming_pool
leisure,track
leisure,water_park
lhv,
lit,
location,
man_made,adit
man_made,beacon
man_made,breakwater
man_made,bridge
man_made,bunker_silo
man_made,carpet_hanger
man_made,chimney
man_made,clearcut
man_made,communications_tower
man_made,crane
man_made,cross
man_made,cutline
man_made,dovecote
man_made,dyke
man_made,embankment
man_made,flagpole
man_made,gasometer
man_made,goods_conveyor
man_made,groyne
man_made,guard_stone
man_made,kiln
man_made,lighthouse
man_made,mast
man_made,mineshaft
man_made,monitoring_station
man_made,obelisk
man_made,observatory
man_made,offshore_platform
man_made,petroleum_well
man_made,pier
man_made,pipeline
man_made,pump
man_made,pumping_station
man_made,reservoir_covered
man_made,silo
man_made,snow_fence
man_made,snow_net
man_made,storage_tank
man_made,street_cabinet
man_made,surveillance
man_made,survey_point
man_made,tailings_pond
man_made,telescope
man_made,tower
man_made,wastewater_plant
man_made,water_tap
man_made,water_tower
man_made,water_well
man_made,water_works
man_made,watermill
man_made,wildlife_crossing
man_made,windmill
man_made,works
man_made,yes
maxaxleload,
maxheight,
maxlength,
maxspeed,
maxstay,
maxweight,
maxwidth,
military,bunker
minspeed,
mofa,
moped,
motor_vehicle,
motorboat,
motorcar,
motorcycle,
motorroad,
mountain_pass,
mtb_scale,
mtb:description,
mtb:scale:imba,
name,
name:left,
name:right,
narrow,
natural,arete
natural,bare_rock
natural,bay
natural,beach
natural,blowhole
natural,cape
natural,cave_entrance
natural,cliff
natural,coastline
natural,dune
natural,fell
natural,geyser
natural,glacier
natural,grassland
natural,heath
natural,hot_spring
natural,isthmus
natural,moor
natural,mud
natural,peak
natural,peninsula
natural,reef
natural,ridge
natural,rock
natural,saddle
natural,sand
natural,scree
natural,scrub
natural,shingle
natural,sinkhole
natural,spring
natural,stone
natural,strait
natural,tree
natural,tree_row
natural,valley
natural,volcano
natural,water
natural,wetland
natural,wood
noexit,
non_existent_levels,
note,
nudism,
office,accountant
office,advertising_agency
office,architect
office,association
office,charity
office,company
office,consulting
office,courier
office,coworking
office,diplomatic
office,educational_institution
office,employment_agency
office,energy_supplier
office,engineer
office,estate_agent
office,financial
office,financial_advisor
office,forestry
office,foundation
office,government
office,graphic_design
office,guide
office,harbour_master
office,insurance
office,it
office,lawyer
office,logistics
office,moving_company
office,newspaper
office,ngo
office,notary
office,political_party
office,property_management
office,quango
office,religion
office,research
office,surveyor
office,tax_advisor
office,telecommunication
office,visa
office,water_utility
office,yes
official_name,
old_name,
oneway,-1
oneway,no
oneway,yes
opening_hours,
operator,
organic,
oven,wood_fired&action=edit&redlink=1
overtaking,
parking:condition,
parking:lane,
passing_places,
place,allotments
place,archipelago
place,borough
place,city
place,city_block
place,continent
place,country
place,county
place,district
place,farm
place,hamlet
place,island
place,islet
place,isolated_dwelling
place,locality
place,municipality
place,neighbourhood
place,ocean
place,plot
place,province
place,quarter
place,region
place,sea
place,square
place,state
place,suburb
place,town
place,village
power,substation
priority_road,
produce,
proposed,
protected_area,
psv,
public_transport,platform
public_transport,station
public_transport,stop_area
public_transport,stop_position
railway,abandoned
railway,buffer_stop
railway,construction
railway,crossing
railway,derail
railway,disused
railway,funicular
railway,halt
railway,level_crossing
railway,light_rail
railway,miniature
railway,monorail
railway,narrow_gauge
railway,platform
railway,preserved
railway,rail
railway,railway_crossing
railway,razed
railway,roundhouse
railway,signal
railway,station
railway,subway
railway,subway_entrance
railway,switch
railway,tram
railway,tram_stop
railway,traverser
railway,turntable
railway,wash
railway:preserved,
railway:track_ref,
recycling_type,
ref,
religion,
residential,university
roadtrain,
route,bicycle
route,bus
route,canoe
route,detour
route,ferry
route,foot
route,hiking
route,horse
route,inline_skates
route,light_rail
route,mtb
route,piste
route,railway
route,road
route,running
route,ski
route,subway
route,tracks
route,train
route,tram
route,trolleybus
sac_scale,
service,alley
service,crossover
service,driveway
service,parking_aisle
service,siding
service,spur
service,yard
service_times,
shelter_type,
shop,agrarian
shop,alcohol
shop,anime
shop,antiques
shop,appliance
shop,art
shop,atv
shop,baby_goods
shop,bag
shop,bakery
shop,bathroom_furnishing
shop,beauty
shop,bed
shop,beverages
shop,bicycle
shop,boat
shop,bookmaker
shop,books
shop,boutique
shop,brewing_supplies
shop,butcher
shop,camera
shop,candles
shop,cannabis
shop,car
shop,car_parts
shop,car_repair
shop,caravan
shop,carpet
shop,charity
shop,cheese
shop,chemist
shop,chocolate
shop,clothes
shop,coffee
shop,collector
shop,computer
shop,confectionery
shop,convenience
shop,copyshop
shop,cosmetics
shop,craft
shop,curtain
shop,dairy
shop,deli
shop,department_store
shop,doityourself
shop,doors
shop,dry_cleaning
shop,e-cigarette
shop,electrical
shop,electronics
shop,energy
shop,erotic
shop,fabric
shop,farm
shop,fashion
shop,fashion_accessories
shop,fireplace
shop,fishing
shop,flooring
shop,florist
shop,frame
shop,frozen_food
shop,fuel
shop,funeral_directors
shop,furniture
shop,games
shop,garden_centre
shop,garden_furniture
shop,gas
shop,general
shop,gift
shop,glaziery
shop,golf
shop,greengrocer
shop,groundskeeping
shop,hairdresser
shop,hairdresser_supply
shop,hardware
shop,health_food
shop,hearing_aids
shop,herbalist
shop,hifi
shop,household_linen
shop,houseware
shop,hunting
shop,ice_cream
shop,interior_decoration
shop,jetski
shop,jewelry
shop,kiosk
shop,kitchen
shop,lamps
shop,laundry
shop,leather
shop,lighting
shop,locksmith
shop,lottery
shop,mall
shop,massage
shop,medical_supply
shop,military_surplus
shop,mobile_phone
shop,model
shop,money_lender
shop,motorcycle
shop,music
shop,musical_instrument
shop,newsagent
shop,nutrition_supplements
shop,optician
shop,organic
shop,outdoor
shop,outpost
shop,paint
shop,party
shop,pasta
shop,pastry
shop,pawnbroker
shop,perfumery
shop,pest_control
shop,pet
shop,pet_grooming
shop,photo
shop,pyrotechnics
shop,radiotechnics
shop,religion
shop,scuba_diving
shop,seafood
shop,second_hand
shop,security
shop,sewing
shop,shoes
shop,ski
shop,snowmobile
shop,spices
shop,sports
shop,stationery
shop,storage_rental
shop,supermarket
shop,swimming_pool
shop,tailor
shop,tattoo
shop,tea
shop,ticket
shop,tiles
shop,tobacco
shop,toys
shop,trade
shop,trailer
shop,travel_agency
shop,trophy
shop,tyres
shop,vacant
shop,vacuum_cleaner
shop,variety_store
shop,video
shop,video_games
shop,watches
shop,water
shop,weapons
shop,wholesale
shop,window_blind
shop,windows
shop,wine
shop,wool
sidewalk,
site,parking
ski,
smoothness,
social_facility,
sorting_name,
speed_pedelec,
start_date,
step_count,
substation,minor_distribution
surface,
tactile_paving,
tank,
tidal,
toilets:wheelchair,
toll,
tourism,alpine_hut
tourism,apartment
tourism,aquarium
tourism,artwork
tourism,attraction
tourism,camp_pitch
tourism,camp_site
tourism,caravan_site
tourism,chalet
tourism,gallery
tourism,guest_house
tourism,hostel
tourism,hotel
tourism,information
tourism,motel
tourism,museum
tourism,picnic_site
tourism,theme_park
tourism,viewpoint
tourism,wilderness_hut
tourism,yes
tourism,zoo
tracks,
tracktype,
traffic_calming,
traffic_sign,
trail_visibility,
trailblazed,
trailblazed:visibility,
tunnel,yes
turn,
type,site
usage,
vehicle,
vending,
voltage,
water,basin
water,canal
water,ditch
water,fish_pass
water,lagoon
water,lake
water,lock
water,moat
water,oxbow
water,pond
water,reflecting_pool
water,reservoir
water,river
water,stream_pool
water,wastewater
wheelchair,
wholesale,
width,
winter_road,
wood,
